tube,V_ctl,R_DS,x,absVd,phase_Vd_deg,abs_n_diff,phase_n_diff_deg,demod_dc_mV
IV-6,-0.9525,415.11,0.26082,0.42334,-104.62,0.104932,-104.62,-16.8594
IV-6,-0.9563,417.97,0.26262,0.42608,-104.71,0.105609,-104.71,-17.0777
IV-6,-0.9600,420.88,0.26444,0.42884,-104.81,0.106295,-104.81,-17.3001
IV-6,-0.9637,423.82,0.26629,0.43164,-104.91,0.106989,-104.91,-17.5268
IV-6,-0.9675,426.80,0.26817,0.43448,-105.01,0.107692,-105.01,-17.7579
IV-6,-0.9712,429.83,0.27007,0.43735,-105.11,0.108404,-105.11,-17.9935
IV-6,-0.9750,432.90,0.27200,0.44026,-105.22,0.109126,-105.22,-18.2337
IV-6,-0.9788,436.01,0.27396,0.44321,-105.32,0.109856,-105.32,-18.4787
IV-6,-0.9825,439.17,0.27594,0.44619,-105.43,0.110596,-105.43,-18.7284
IV-6,-0.9862,442.38,0.27796,0.44922,-105.53,0.111346,-105.53,-18.9831
IV-6,-0.9900,445.63,0.28000,0.45228,-105.64,0.112105,-105.64,-19.2430
IV-6,-0.9938,448.93,0.28207,0.45539,-105.75,0.112874,-105.75,-19.5080
IV-6,-0.9975,452.28,0.28418,0.45853,-105.86,0.113654,-105.86,-19.7784
IV-6,-1.0012,455.68,0.28632,0.46172,-105.98,0.114444,-105.98,-20.0543
IV-6,-1.0050,459.14,0.28848,0.46495,-106.09,0.115245,-106.09,-20.3359
IV-6,-1.0088,462.64,0.29069,0.46822,-106.21,0.116056,-106.21,-20.6233
IV-6,-1.0125,466.20,0.29292,0.47154,-106.33,0.116878,-106.33,-20.9166
IV-6,-1.0163,469.81,0.29519,0.47490,-106.45,0.117712,-106.45,-21.2161
IV-6,-1.0200,473.48,0.29750,0.47831,-106.57,0.118557,-106.57,-21.5218
IV-6,-1.0237,477.21,0.29984,0.48177,-106.69,0.119414,-106.69,-21.8340
IV-6,-1.0275,481.00,0.30222,0.48527,-106.82,0.120283,-106.82,-22.1528
IV-6,-1.0312,484.85,0.30464,0.48883,-106.94,0.121164,-106.94,-22.4785
IV-6,-1.0350,488.76,0.30710,0.49243,-107.07,0.122057,-107.07,-22.8111
IV-6,-1.0388,492.73,0.30959,0.49609,-107.20,0.122963,-107.20,-23.1510
IV-6,-1.0425,496.77,0.31213,0.49979,-107.33,0.123881,-107.33,-23.4982
IV-6,-1.0462,500.88,0.31471,0.50355,-107.47,0.124813,-107.47,-23.8531
IV-6,-1.0500,505.05,0.31733,0.50737,-107.61,0.125759,-107.61,-24.2158
IV-6,-1.0537,509.29,0.32000,0.51124,-107.74,0.126718,-107.74,-24.5865
IV-6,-1.0575,513.61,0.32271,0.51516,-107.89,0.127691,-107.89,-24.9655
IV-6,-1.0613,518.00,0.32547,0.51914,-108.03,0.128678,-108.03,-25.3530
IV-6,-1.0650,522.47,0.32828,0.52319,-108.17,0.129680,-108.17,-25.7493
IV-6,-1.0688,527.01,0.33113,0.52729,-108.32,0.130696,-108.32,-26.1547
IV-6,-1.0725,531.63,0.33403,0.53145,-108.47,0.131728,-108.47,-26.5693
IV-6,-1.0762,536.34,0.33699,0.53568,-108.62,0.132775,-108.62,-26.9934
IV-6,-1.0800,541.13,0.34000,0.53996,-108.78,0.133839,-108.78,-27.4274
IV-6,-1.0837,546.00,0.34306,0.54432,-108.94,0.134918,-108.94,-27.8716
IV-6,-1.0875,550.96,0.34618,0.54874,-109.09,0.136014,-109.09,-28.3262
IV-6,-1.0913,556.02,0.34936,0.55323,-109.26,0.137126,-109.26,-28.7915
IV-6,-1.0950,561.17,0.35259,0.55779,-109.42,0.138256,-109.42,-29.2679
IV-6,-1.0987,566.41,0.35589,0.56242,-109.59,0.139404,-109.59,-29.7557
IV-6,-1.1025,571.76,0.35924,0.56712,-109.76,0.140569,-109.76,-30.2553
IV-6,-1.1062,577.20,0.36267,0.57189,-109.93,0.141753,-109.93,-30.7671
IV-6,-1.1100,582.75,0.36615,0.57675,-110.11,0.142955,-110.11,-31.2913
IV-6,-1.1138,588.41,0.36971,0.58168,-110.29,0.144177,-110.29,-31.8284
IV-6,-1.1175,594.18,0.37333,0.58668,-110.47,0.145418,-110.47,-32.3789
IV-6,-1.1213,600.06,0.37703,0.59177,-110.66,0.146680,-110.66,-32.9430
IV-6,-1.1250,606.06,0.38080,0.59694,-110.85,0.147962,-110.85,-33.5213
IV-6,-1.1287,612.18,0.38465,0.60220,-111.04,0.149264,-111.04,-34.1142
IV-6,-1.1325,618.43,0.38857,0.60754,-111.23,0.150589,-111.23,-34.7222
IV-6,-1.1362,624.80,0.39258,0.61297,-111.43,0.151935,-111.43,-35.3457
IV-6,-1.1400,631.31,0.39667,0.61849,-111.64,0.153303,-111.64,-35.9853
IV-6,-1.1438,637.96,0.40084,0.62411,-111.84,0.154694,-111.84,-36.6414
IV-6,-1.1475,644.75,0.40511,0.62981,-112.05,0.156109,-112.05,-37.3147
IV-6,-1.1513,651.68,0.40946,0.63562,-112.27,0.157548,-112.27,-38.0056
IV-6,-1.1550,658.76,0.41391,0.64152,-112.49,0.159011,-112.49,-38.7148
IV-6,-1.1587,666.00,0.41846,0.64753,-112.71,0.160499,-112.71,-39.4429
IV-6,-1.1625,673.40,0.42311,0.65363,-112.93,0.162013,-112.93,-40.1904
IV-6,-1.1663,680.97,0.42786,0.65985,-113.16,0.163553,-113.16,-40.9581
IV-6,-1.1700,688.71,0.43273,0.66617,-113.40,0.165120,-113.40,-41.7466
IV-6,-1.1738,696.62,0.43770,0.67260,-113.64,0.166714,-113.64,-42.5566
IV-6,-1.1775,704.72,0.44279,0.67914,-113.88,0.168336,-113.88,-43.3889
IV-6,-1.1812,713.01,0.44800,0.68581,-114.13,0.169987,-114.13,-44.2442
IV-6,-1.1850,721.50,0.45333,0.69258,-114.39,0.171668,-114.39,-45.1232
IV-6,-1.1887,730.19,0.45879,0.69949,-114.65,0.173378,-114.65,-46.0269
IV-6,-1.1925,739.10,0.46439,0.70651,-114.91,0.175119,-114.91,-46.9559
IV-6,-1.1963,748.22,0.47012,0.71366,-115.18,0.176892,-115.18,-47.9114
IV-6,-1.2000,757.58,0.47600,0.72094,-115.45,0.178697,-115.45,-48.8940
IV-6,-1.2038,767.17,0.48202,0.72836,-115.74,0.180534,-115.74,-49.9048
IV-6,-1.2075,777.00,0.48820,0.73591,-116.02,0.182406,-116.02,-50.9447
IV-6,-1.2112,787.09,0.49454,0.74360,-116.31,0.184311,-116.31,-52.0148
IV-6,-1.2150,797.45,0.50105,0.75143,-116.61,0.186252,-116.61,-53.1162
IV-6,-1.2188,808.08,0.50773,0.75940,-116.92,0.188230,-116.92,-54.2498
IV-6,-1.2225,819.00,0.51459,0.76753,-117.23,0.190243,-117.23,-55.4169
IV-6,-1.2263,830.22,0.52164,0.77580,-117.55,0.192295,-117.55,-56.6185
IV-6,-1.2300,841.75,0.52889,0.78424,-117.87,0.194385,-117.87,-57.8561
IV-6,-1.2337,853.61,0.53634,0.79283,-118.21,0.196515,-118.21,-59.1306
IV-6,-1.2375,865.80,0.54400,0.80158,-118.55,0.198684,-118.55,-60.4436
IV-6,-1.2412,878.35,0.55188,0.81050,-118.89,0.200895,-118.89,-61.7963
IV-6,-1.2450,891.27,0.56000,0.81959,-119.25,0.203148,-119.25,-63.1901
IV-6,-1.2488,904.57,0.56836,0.82885,-119.61,0.205444,-119.61,-64.6265
IV-6,-1.2525,918.27,0.57697,0.83829,-119.98,0.207784,-119.98,-66.1069
IV-6,-1.2563,932.40,0.58584,0.84791,-120.36,0.210168,-120.36,-67.6328
IV-6,-1.2600,946.97,0.59500,0.85772,-120.75,0.212599,-120.75,-69.2059
IV-6,-1.2637,962.00,0.60444,0.86771,-121.15,0.215075,-121.15,-70.8278
IV-6,-1.2675,977.52,0.61419,0.87789,-121.56,0.217600,-121.56,-72.5002
IV-6,-1.2712,993.54,0.62426,0.88827,-121.97,0.220172,-121.97,-74.2247
IV-6,-1.2750,1010.10,0.63467,0.89885,-122.40,0.222794,-122.40,-76.0031
IV-6,-1.2788,1027.22,0.64542,0.90963,-122.84,0.225467,-122.84,-77.8372
IV-6,-1.2825,1044.93,0.65655,0.92062,-123.29,0.228190,-123.29,-79.7290
IV-6,-1.2862,1063.26,0.66807,0.93182,-123.75,0.230965,-123.75,-81.6802
IV-6,-1.2900,1082.25,0.68000,0.94323,-124.22,0.233794,-124.22,-83.6928
IV-6,-1.2937,1101.93,0.69236,0.95485,-124.70,0.236675,-124.70,-85.7687
IV-6,-1.2975,1122.33,0.70518,0.96670,-125.19,0.239611,-125.19,-87.9099
IV-6,-1.3013,1143.51,0.71849,0.97877,-125.70,0.242603,-125.70,-90.1184
IV-6,-1.3050,1165.50,0.73231,0.99106,-126.22,0.245650,-126.22,-92.3963
IV-6,-1.3088,1188.35,0.74666,1.00358,-126.75,0.248753,-126.75,-94.7455
IV-6,-1.3125,1212.12,0.76160,1.01633,-127.29,0.251913,-127.29,-97.1681
IV-6,-1.3162,1236.86,0.77714,1.02931,-127.85,0.255130,-127.85,-99.6660
IV-6,-1.3200,1262.63,0.79333,1.04252,-128.43,0.258405,-128.43,-102.2412
IV-6,-1.3237,1289.49,0.81021,1.05597,-129.01,0.261738,-129.01,-104.8957
IV-6,-1.3275,1317.52,0.82782,1.06965,-129.62,0.265129,-129.62,-107.6313
IV-6,-1.3313,1346.80,0.84622,1.08357,-130.24,0.268578,-130.24,-110.4497
IV-6,-1.3350,1377.41,0.86545,1.09771,-130.87,0.272085,-130.87,-113.3528
IV-6,-1.3388,1409.44,0.88558,1.11209,-131.53,0.275649,-131.53,-116.3420
IV-6,-1.3425,1443.00,0.90666,1.12670,-132.20,0.279271,-132.20,-119.4188
IV-6,-1.3462,1478.20,0.92878,1.14154,-132.89,0.282948,-132.89,-122.5844
IV-6,-1.3500,1515.15,0.95200,1.15660,-133.59,0.286680,-133.59,-125.8399
IV-6,-1.3538,1554.00,0.97641,1.17187,-134.32,0.290467,-134.32,-129.1859
IV-6,-1.3575,1594.90,1.00210,1.18736,-135.06,0.294305,-135.06,-132.6230
IV-6,-1.3613,1638.00,1.02919,1.20305,-135.82,0.298195,-135.82,-136.1514
IV-6,-1.3650,1683.50,1.05778,1.21894,-136.61,0.302132,-136.61,-139.7708
IV-6,-1.3687,1731.60,1.08800,1.23501,-137.41,0.306115,-137.41,-143.4805
IV-6,-1.3725,1782.53,1.12000,1.25125,-138.24,0.310141,-138.24,-147.2793
IV-6,-1.3762,1836.55,1.15394,1.26765,-139.09,0.314207,-139.09,-151.1657
IV-6,-1.3800,1893.94,1.19000,1.28419,-139.96,0.318307,-139.96,-155.1371
IV-6,-1.3838,1955.03,1.22838,1.30086,-140.85,0.322439,-140.85,-159.1908
IV-6,-1.3875,2020.20,1.26933,1.31764,-141.77,0.326597,-141.77,-163.3228
IV-6,-1.3913,2089.86,1.31310,1.33450,-142.71,0.330775,-142.71,-167.5287
IV-6,-1.3950,2164.50,1.36000,1.35141,-143.67,0.334969,-143.67,-171.8030
IV-6,-1.3987,2244.67,1.41037,1.36836,-144.66,0.339170,-144.66,-176.1393
IV-6,-1.4025,2331.00,1.46461,1.38531,-145.68,0.343371,-145.68,-180.5302
IV-6,-1.4062,2424.24,1.52320,1.40223,-146.71,0.347565,-146.71,-184.9672
IV-6,-1.4100,2525.25,1.58666,1.41909,-147.78,0.351743,-147.78,-189.4406
IV-6,-1.4138,2635.05,1.65565,1.43584,-148.87,0.355895,-148.87,-193.9395
IV-6,-1.4175,2754.82,1.73091,1.45245,-149.98,0.360011,-149.98,-198.4518
IV-6,-1.4212,2886.00,1.81333,1.46887,-151.12,0.364081,-151.12,-202.9643
IV-6,-1.4250,3030.30,1.90400,1.48505,-152.29,0.368094,-152.29,-207.4622
IV-6,-1.4287,3189.79,2.00421,1.50096,-153.48,0.372036,-153.48,-211.9297
IV-6,-1.4325,3367.00,2.11555,1.51653,-154.70,0.375895,-154.70,-216.3497
IV-6,-1.4363,3565.06,2.23999,1.53171,-155.94,0.379659,-155.94,-220.7039
IV-6,-1.4400,3787.88,2.37999,1.54646,-157.21,0.383313,-157.21,-224.9729
IV-6,-1.4438,4040.40,2.53866,1.56070,-158.50,0.386844,-158.50,-229.1364
IV-6,-1.4475,4329.00,2.71999,1.57439,-159.81,0.390237,-159.81,-233.1732
IV-6,-1.4512,4662.00,2.92922,1.58746,-161.15,0.393477,-161.15,-237.0616
IV-6,-1.4550,5050.51,3.17333,1.59986,-162.51,0.396550,-162.51,-240.7795
IV-6,-1.4587,5509.64,3.46181,1.61153,-163.89,0.399443,-163.89,-244.3044
IV-6,-1.4625,6060.61,3.80799,1.62241,-165.29,0.402139,-165.29,-247.6142
IV-6,-1.4663,6734.01,4.23110,1.63245,-166.70,0.404627,-166.70,-250.6869
IV-6,-1.4700,7575.76,4.75999,1.64158,-168.14,0.406892,-168.14,-253.5016
IV-6,-1.4737,8658.01,5.43999,1.64978,-169.58,0.408923,-169.58,-256.0382
IV-6,-1.4775,10101.01,6.34665,1.65698,-171.05,0.410707,-171.05,-258.2780
IV-6,-1.4812,12121.21,7.61598,1.66314,-172.52,0.412236,-172.52,-260.2040
IV-6,-1.4850,15151.52,9.51998,1.66824,-174.00,0.413499,-174.00,-261.8014
IV-6,-1.4888,20202.02,12.69330,1.67224,-175.50,0.414490,-175.50,-263.0574
IV-6,-1.4925,30303.03,19.03996,1.67511,-176.99,0.415202,-176.99,-263.9619
IV-6,-1.4963,60606.06,38.07991,1.67684,-178.50,0.415631,-178.50,-264.5076
IV-6,-1.5000,1000000000.00,628318.53072,1.67742,-180.00,0.415774,-180.00,-264.6901
ILC1-1/7,-0.0000,151.52,0.09520,0.72332,-95.44,0.164104,-95.44,-9.9009
ILC1-1/7,-0.0037,151.89,0.09544,0.72512,-95.45,0.164512,-95.45,-9.9502
ILC1-1/7,-0.0075,152.28,0.09568,0.72692,-95.47,0.164921,-95.47,-9.9998
ILC1-1/7,-0.0112,152.66,0.09592,0.72874,-95.48,0.165333,-95.48,-10.0498
ILC1-1/7,-0.0150,153.05,0.09616,0.73056,-95.49,0.165747,-95.49,-10.1001
ILC1-1/7,-0.0187,153.43,0.09640,0.73239,-95.51,0.166162,-95.51,-10.1509
ILC1-1/7,-0.0225,153.82,0.09665,0.73423,-95.52,0.166580,-95.52,-10.2020
ILC1-1/7,-0.0262,154.21,0.09690,0.73608,-95.53,0.167000,-95.53,-10.2535
ILC1-1/7,-0.0300,154.61,0.09714,0.73794,-95.55,0.167422,-95.55,-10.3054
ILC1-1/7,-0.0338,155.00,0.09739,0.73981,-95.56,0.167846,-95.56,-10.3576
ILC1-1/7,-0.0375,155.40,0.09764,0.74169,-95.58,0.168273,-95.58,-10.4103
ILC1-1/7,-0.0413,155.80,0.09789,0.74358,-95.59,0.168701,-95.59,-10.4634
ILC1-1/7,-0.0450,156.20,0.09814,0.74548,-95.61,0.169132,-95.61,-10.5169
ILC1-1/7,-0.0488,156.60,0.09840,0.74739,-95.62,0.169565,-95.62,-10.5708
ILC1-1/7,-0.0525,157.01,0.09865,0.74930,-95.63,0.170000,-95.63,-10.6251
ILC1-1/7,-0.0563,157.42,0.09891,0.75123,-95.65,0.170437,-95.65,-10.6798
ILC1-1/7,-0.0600,157.83,0.09917,0.75317,-95.66,0.170876,-95.66,-10.7350
ILC1-1/7,-0.0638,158.24,0.09943,0.75512,-95.68,0.171318,-95.68,-10.7906
ILC1-1/7,-0.0675,158.65,0.09969,0.75707,-95.69,0.171762,-95.69,-10.8466
ILC1-1/7,-0.0712,159.07,0.09995,0.75904,-95.71,0.172209,-95.71,-10.9030
ILC1-1/7,-0.0750,159.49,0.10021,0.76102,-95.72,0.172657,-95.72,-10.9599
ILC1-1/7,-0.0788,159.91,0.10047,0.76301,-95.74,0.173108,-95.74,-11.0173
ILC1-1/7,-0.0825,160.33,0.10074,0.76501,-95.75,0.173562,-95.75,-11.0750
ILC1-1/7,-0.0862,160.76,0.10101,0.76701,-95.77,0.174017,-95.77,-11.1333
ILC1-1/7,-0.0900,161.19,0.10128,0.76903,-95.78,0.174476,-95.78,-11.1920
ILC1-1/7,-0.0938,161.62,0.10155,0.77106,-95.80,0.174936,-95.80,-11.2511
ILC1-1/7,-0.0975,162.05,0.10182,0.77310,-95.81,0.175399,-95.81,-11.3108
ILC1-1/7,-0.1013,162.48,0.10209,0.77516,-95.83,0.175864,-95.83,-11.3709
ILC1-1/7,-0.1050,162.92,0.10237,0.77722,-95.84,0.176332,-95.84,-11.4315
ILC1-1/7,-0.1087,163.36,0.10264,0.77929,-95.86,0.176803,-95.86,-11.4925
ILC1-1/7,-0.1125,163.80,0.10292,0.78137,-95.88,0.177276,-95.88,-11.5541
ILC1-1/7,-0.1163,164.24,0.10320,0.78347,-95.89,0.177751,-95.89,-11.6161
ILC1-1/7,-0.1200,164.69,0.10348,0.78558,-95.91,0.178229,-95.91,-11.6787
ILC1-1/7,-0.1237,165.14,0.10376,0.78769,-95.92,0.178709,-95.92,-11.7417
ILC1-1/7,-0.1275,165.59,0.10404,0.78982,-95.94,0.179192,-95.94,-11.8053
ILC1-1/7,-0.1313,166.04,0.10433,0.79196,-95.96,0.179678,-95.96,-11.8694
ILC1-1/7,-0.1350,166.50,0.10462,0.79412,-95.97,0.180166,-95.97,-11.9340
ILC1-1/7,-0.1388,166.96,0.10490,0.79628,-95.99,0.180657,-95.99,-11.9991
ILC1-1/7,-0.1425,167.42,0.10519,0.79846,-96.01,0.181151,-96.01,-12.0647
ILC1-1/7,-0.1462,167.88,0.10548,0.80064,-96.02,0.181647,-96.02,-12.1309
ILC1-1/7,-0.1500,168.35,0.10578,0.80284,-96.04,0.182146,-96.04,-12.1977
ILC1-1/7,-0.1537,168.82,0.10607,0.80505,-96.05,0.182648,-96.05,-12.2650
ILC1-1/7,-0.1575,169.29,0.10637,0.80728,-96.07,0.183152,-96.07,-12.3328
ILC1-1/7,-0.1613,169.76,0.10667,0.80951,-96.09,0.183660,-96.09,-12.4012
ILC1-1/7,-0.1650,170.24,0.10697,0.81176,-96.11,0.184170,-96.11,-12.4702
ILC1-1/7,-0.1688,170.72,0.10727,0.81402,-96.12,0.184683,-96.12,-12.5398
ILC1-1/7,-0.1725,171.20,0.10757,0.81630,-96.14,0.185198,-96.14,-12.6099
ILC1-1/7,-0.1762,171.69,0.10788,0.81858,-96.16,0.185717,-96.16,-12.6806
ILC1-1/7,-0.1800,172.18,0.10818,0.82088,-96.17,0.186238,-96.17,-12.7519
ILC1-1/7,-0.1837,172.67,0.10849,0.82319,-96.19,0.186763,-96.19,-12.8239
ILC1-1/7,-0.1875,173.16,0.10880,0.82552,-96.21,0.187290,-96.21,-12.8964
ILC1-1/7,-0.1913,173.66,0.10911,0.82785,-96.23,0.187821,-96.23,-12.9695
ILC1-1/7,-0.1950,174.16,0.10943,0.83020,-96.24,0.188354,-96.24,-13.0433
ILC1-1/7,-0.1988,174.66,0.10974,0.83257,-96.26,0.188890,-96.26,-13.1177
ILC1-1/7,-0.2025,175.16,0.11006,0.83495,-96.28,0.189430,-96.28,-13.1927
ILC1-1/7,-0.2062,175.67,0.11038,0.83734,-96.30,0.189972,-96.30,-13.2684
ILC1-1/7,-0.2100,176.18,0.11070,0.83974,-96.32,0.190518,-96.32,-13.3447
ILC1-1/7,-0.2137,176.69,0.11102,0.84216,-96.34,0.191066,-96.34,-13.4217
ILC1-1/7,-0.2175,177.21,0.11134,0.84459,-96.35,0.191618,-96.35,-13.4993
ILC1-1/7,-0.2213,177.73,0.11167,0.84704,-96.37,0.192173,-96.37,-13.5776
ILC1-1/7,-0.2250,178.25,0.11200,0.84950,-96.39,0.192731,-96.39,-13.6566
ILC1-1/7,-0.2288,178.78,0.11233,0.85197,-96.41,0.193293,-96.41,-13.7363
ILC1-1/7,-0.2325,179.31,0.11266,0.85446,-96.43,0.193858,-96.43,-13.8167
ILC1-1/7,-0.2362,179.84,0.11300,0.85697,-96.45,0.194426,-96.45,-13.8978
ILC1-1/7,-0.2400,180.38,0.11333,0.85949,-96.47,0.194997,-96.47,-13.9796
ILC1-1/7,-0.2437,180.91,0.11367,0.86202,-96.49,0.195572,-96.49,-14.0621
ILC1-1/7,-0.2475,181.46,0.11401,0.86457,-96.50,0.196150,-96.50,-14.1453
ILC1-1/7,-0.2512,182.00,0.11435,0.86713,-96.52,0.196731,-96.52,-14.2293
ILC1-1/7,-0.2550,182.55,0.11470,0.86971,-96.54,0.197316,-96.54,-14.3140
ILC1-1/7,-0.2587,183.10,0.11505,0.87230,-96.56,0.197904,-96.56,-14.3995
ILC1-1/7,-0.2625,183.65,0.11539,0.87491,-96.58,0.198496,-96.58,-14.4858
ILC1-1/7,-0.2662,184.21,0.11574,0.87753,-96.60,0.199092,-96.60,-14.5728
ILC1-1/7,-0.2700,184.77,0.11610,0.88017,-96.62,0.199690,-96.62,-14.6606
ILC1-1/7,-0.2737,185.34,0.11645,0.88283,-96.64,0.200293,-96.64,-14.7492
ILC1-1/7,-0.2775,185.91,0.11681,0.88550,-96.66,0.200899,-96.66,-14.8386
ILC1-1/7,-0.2812,186.48,0.11717,0.88819,-96.68,0.201509,-96.68,-14.9288
ILC1-1/7,-0.2850,187.06,0.11753,0.89089,-96.70,0.202122,-96.70,-15.0199
ILC1-1/7,-0.2888,187.63,0.11789,0.89361,-96.72,0.202740,-96.72,-15.1117
ILC1-1/7,-0.2925,188.22,0.11826,0.89635,-96.74,0.203361,-96.74,-15.2045
ILC1-1/7,-0.2963,188.80,0.11863,0.89910,-96.77,0.203985,-96.77,-15.2980
ILC1-1/7,-0.3000,189.39,0.11900,0.90187,-96.79,0.204614,-96.79,-15.3924
ILC1-1/7,-0.3038,189.99,0.11937,0.90466,-96.81,0.205246,-96.81,-15.4877
ILC1-1/7,-0.3075,190.59,0.11975,0.90747,-96.83,0.205883,-96.83,-15.5839
ILC1-1/7,-0.3113,191.19,0.12013,0.91029,-96.85,0.206523,-96.85,-15.6810
ILC1-1/7,-0.3150,191.79,0.12051,0.91313,-96.87,0.207167,-96.87,-15.7790
ILC1-1/7,-0.3187,192.40,0.12089,0.91598,-96.89,0.207815,-96.89,-15.8779
ILC1-1/7,-0.3225,193.01,0.12127,0.91886,-96.91,0.208468,-96.91,-15.9777
ILC1-1/7,-0.3262,193.63,0.12166,0.92175,-96.94,0.209124,-96.94,-16.0785
ILC1-1/7,-0.3300,194.25,0.12205,0.92466,-96.96,0.209784,-96.96,-16.1802
ILC1-1/7,-0.3337,194.87,0.12244,0.92759,-96.98,0.210449,-96.98,-16.2829
ILC1-1/7,-0.3375,195.50,0.12284,0.93054,-97.00,0.211118,-97.00,-16.3865
ILC1-1/7,-0.3412,196.14,0.12324,0.93351,-97.03,0.211791,-97.03,-16.4912
ILC1-1/7,-0.3450,196.77,0.12364,0.93649,-97.05,0.212468,-97.05,-16.5968
ILC1-1/7,-0.3488,197.41,0.12404,0.93950,-97.07,0.213150,-97.07,-16.7035
ILC1-1/7,-0.3525,198.06,0.12444,0.94252,-97.09,0.213836,-97.09,-16.8112
