tube,V_ctl,R_DS,x,absVd,phase_Vd_deg,abs_n_diff,phase_n_diff_deg,demod_dc_mV
ILC1-1/7,-1.2375,865.80,0.54400,3.64720,-118.55,0.827464,-118.55,-251.7302
ILC1-1/7,-1.2412,878.35,0.55188,3.68778,-118.89,0.836671,-118.89,-257.3638
ILC1-1/7,-1.2450,891.27,0.56000,3.72914,-119.25,0.846054,-119.25,-263.1686
ILC1-1/7,-1.2488,904.57,0.56836,3.77129,-119.61,0.855616,-119.61,-269.1506
ILC1-1/7,-1.2525,918.27,0.57697,3.81424,-119.98,0.865360,-119.98,-275.3161
ILC1-1/7,-1.2563,932.40,0.58584,3.85801,-120.36,0.875291,-120.36,-281.6713
ILC1-1/7,-1.2600,946.97,0.59500,3.90262,-120.75,0.885412,-120.75,-288.2229
ILC1-1/7,-1.2637,962.00,0.60444,3.94808,-121.15,0.895727,-121.15,-294.9776
ILC1-1/7,-1.2675,977.52,0.61419,3.99442,-121.56,0.906240,-121.56,-301.9424
ILC1-1/7,-1.2712,993.54,0.62426,4.04165,-121.97,0.916955,-121.97,-309.1244
ILC1-1/7,-1.2750,1010.10,0.63467,4.08978,-122.40,0.927875,-122.40,-316.5310
ILC1-1/7,-1.2788,1027.22,0.64542,4.13883,-122.84,0.939004,-122.84,-324.1698
ILC1-1/7,-1.2825,1044.93,0.65655,4.18883,-123.29,0.950346,-123.29,-332.0483
ILC1-1/7,-1.2862,1063.26,0.66807,4.23977,-123.75,0.961905,-123.75,-340.1745
ILC1-1/7,-1.2900,1082.25,0.68000,4.29169,-124.22,0.973683,-124.22,-348.5563
ILC1-1/7,-1.2937,1101.93,0.69236,4.34459,-124.70,0.985685,-124.70,-357.2019
ILC1-1/7,-1.2975,1122.33,0.70518,4.39849,-125.19,0.997913,-125.19,-366.1195
ILC1-1/7,-1.3013,1143.51,0.71849,4.45339,-125.70,1.010370,-125.70,-375.3175
ILC1-1/7,-1.3050,1165.50,0.73231,4.50933,-126.22,1.023060,-126.22,-384.8041
ILC1-1/7,-1.3088,1188.35,0.74666,4.56629,-126.75,1.035984,-126.75,-394.5879
ILC1-1/7,-1.3125,1212.12,0.76160,4.62430,-127.29,1.049145,-127.29,-404.6771
ILC1-1/7,-1.3162,1236.86,0.77714,4.68336,-127.85,1.062545,-127.85,-415.0802
ILC1-1/7,-1.3200,1262.63,0.79333,4.74348,-128.43,1.076185,-128.43,-425.8053
ILC1-1/7,-1.3237,1289.49,0.81021,4.80466,-129.01,1.090065,-129.01,-436.8604
ILC1-1/7,-1.3275,1317.52,0.82782,4.86691,-129.62,1.104188,-129.62,-448.2533
ILC1-1/7,-1.3313,1346.80,0.84622,4.93022,-130.24,1.118552,-130.24,-459.9915
ILC1-1/7,-1.3350,1377.41,0.86545,4.99460,-130.87,1.133156,-130.87,-472.0819
ILC1-1/7,-1.3388,1409.44,0.88558,5.06002,-131.53,1.148001,-131.53,-484.5312
ILC1-1/7,-1.3425,1443.00,0.90666,5.12650,-132.20,1.163082,-132.20,-497.3452
ILC1-1/7,-1.3462,1478.20,0.92878,5.19400,-132.89,1.178396,-132.89,-510.5290
ILC1-1/7,-1.3500,1515.15,0.95200,5.26252,-133.59,1.193941,-133.59,-524.0870
ILC1-1/7,-1.3538,1554.00,0.97641,5.33202,-134.32,1.209710,-134.32,-538.0222
ILC1-1/7,-1.3575,1594.90,1.00210,5.40249,-135.06,1.225697,-135.06,-552.3369
ILC1-1/7,-1.3613,1638.00,1.02919,5.47388,-135.82,1.241895,-135.82,-567.0315
ILC1-1/7,-1.3650,1683.50,1.05778,5.54616,-136.61,1.258293,-136.61,-582.1051
ILC1-1/7,-1.3687,1731.60,1.08800,5.61928,-137.41,1.274882,-137.41,-597.5549
ILC1-1/7,-1.3725,1782.53,1.12000,5.69318,-138.24,1.291649,-138.24,-613.3761
ILC1-1/7,-1.3762,1836.55,1.15394,5.76781,-139.09,1.308580,-139.09,-629.5616
ILC1-1/7,-1.3800,1893.94,1.19000,5.84308,-139.96,1.325658,-139.96,-646.1017
ILC1-1/7,-1.3838,1955.03,1.22838,5.91893,-140.85,1.342866,-140.85,-662.9839
ILC1-1/7,-1.3875,2020.20,1.26933,5.99526,-141.77,1.360183,-141.77,-680.1927
ILC1-1/7,-1.3913,2089.86,1.31310,6.07196,-142.71,1.377585,-142.71,-697.7090
ILC1-1/7,-1.3950,2164.50,1.36000,6.14893,-143.67,1.395048,-143.67,-715.5103
ILC1-1/7,-1.3987,2244.67,1.41037,6.22605,-144.66,1.412544,-144.66,-733.5698
ILC1-1/7,-1.4025,2331.00,1.46461,6.30317,-145.68,1.430042,-145.68,-751.8566
ILC1-1/7,-1.4062,2424.24,1.52320,6.38016,-146.71,1.447508,-146.71,-770.3352
ILC1-1/7,-1.4100,2525.25,1.58666,6.45685,-147.78,1.464908,-147.78,-788.9655
ILC1-1/7,-1.4138,2635.05,1.65565,6.53307,-148.87,1.482200,-148.87,-807.7022
ILC1-1/7,-1.4175,2754.82,1.73091,6.60864,-149.98,1.499344,-149.98,-826.4949
ILC1-1/7,-1.4212,2886.00,1.81333,6.68335,-151.12,1.516295,-151.12,-845.2880
ILC1-1/7,-1.4250,3030.30,1.90400,6.75700,-152.29,1.533004,-152.29,-864.0206
ILC1-1/7,-1.4287,3189.79,2.00421,6.82936,-153.48,1.549422,-153.48,-882.6265
ILC1-1/7,-1.4325,3367.00,2.11555,6.90021,-154.70,1.565496,-154.70,-901.0345
ILC1-1/7,-1.4363,3565.06,2.23999,6.96930,-155.94,1.581171,-155.94,-919.1683
ILC1-1/7,-1.4400,3787.88,2.37999,7.03638,-157.21,1.596389,-157.21,-936.9474
ILC1-1/7,-1.4438,4040.40,2.53866,7.10119,-158.50,1.611094,-158.50,-954.2871
ILC1-1/7,-1.4475,4329.00,2.71999,7.16347,-159.81,1.625223,-159.81,-971.0994
ILC1-1/7,-1.4512,4662.00,2.92922,7.22295,-161.15,1.638719,-161.15,-987.2936
ILC1-1/7,-1.4550,5050.51,3.17333,7.27937,-162.51,1.651519,-162.51,-1002.7773
ILC1-1/7,-1.4587,5509.64,3.46181,7.33246,-163.89,1.663563,-163.89,-1017.4576
ILC1-1/7,-1.4625,6060.61,3.80799,7.38196,-165.29,1.674794,-165.29,-1031.2418
ILC1-1/7,-1.4663,6734.01,4.23110,7.42763,-166.70,1.685154,-166.70,-1044.0391
ILC1-1/7,-1.4700,7575.76,4.75999,7.46921,-168.14,1.694588,-168.14,-1055.7615
ILC1-1/7,-1.4737,8658.01,5.43999,7.50648,-169.58,1.703045,-169.58,-1066.3256
ILC1-1/7,-1.4775,10101.01,6.34665,7.53925,-171.05,1.710478,-171.05,-1075.6536
ILC1-1/7,-1.4812,12121.21,7.61598,7.56731,-172.52,1.716844,-172.52,-1083.6750
ILC1-1/7,-1.4850,15151.52,9.51998,7.59050,-174.00,1.722105,-174.00,-1090.3275
ILC1-1/7,-1.4888,20202.02,12.69330,7.60868,-175.50,1.726231,-175.50,-1095.5584
ILC1-1/7,-1.4925,30303.03,19.03996,7.62175,-176.99,1.729197,-176.99,-1099.3256
ILC1-1/7,-1.4963,60606.06,38.07991,7.62963,-178.50,1.730983,-178.50,-1101.5984
ILC1-1/7,-1.5000,1000000000.00,628318.53072,7.63226,-180.00,1.731580,-180.00,-1102.3580
ILC1-1/8,-0.0000,151.52,0.09520,0.19871,-95.44,0.049254,-95.44,-2.9717
ILC1-1/8,-0.0037,151.89,0.09544,0.19921,-95.45,0.049377,-95.45,-2.9865
ILC1-1/8,-0.0075,152.28,0.09568,0.19970,-95.47,0.049500,-95.47,-3.0013
ILC1-1/8,-0.0112,152.66,0.09592,0.20020,-95.48,0.049623,-95.48,-3.0163
ILC1-1/8,-0.0150,153.05,0.09616,0.20070,-95.49,0.049747,-95.49,-3.0315
ILC1-1/8,-0.0187,153.43,0.09640,0.20121,-95.51,0.049872,-95.51,-3.0467
ILC1-1/8,-0.0225,153.82,0.09665,0.20171,-95.52,0.049997,-95.52,-3.0620
ILC1-1/8,-0.0262,154.21,0.09690,0.20222,-95.53,0.050124,-95.53,-3.0775
ILC1-1/8,-0.0300,154.61,0.09714,0.20273,-95.55,0.050250,-95.55,-3.0931
ILC1-1/8,-0.0338,155.00,0.09739,0.20325,-95.56,0.050378,-95.56,-3.1088
ILC1-1/8,-0.0375,155.40,0.09764,0.20376,-95.58,0.050505,-95.58,-3.1246
ILC1-1/8,-0.0413,155.80,0.09789,0.20428,-95.59,0.050634,-95.59,-3.1405
ILC1-1/8,-0.0450,156.20,0.09814,0.20480,-95.61,0.050763,-95.61,-3.1566
ILC1-1/8,-0.0488,156.60,0.09840,0.20533,-95.62,0.050893,-95.62,-3.1727
ILC1-1/8,-0.0525,157.01,0.09865,0.20585,-95.63,0.051024,-95.63,-3.1890
ILC1-1/8,-0.0563,157.42,0.09891,0.20638,-95.65,0.051155,-95.65,-3.2055
ILC1-1/8,-0.0600,157.83,0.09917,0.20691,-95.66,0.051287,-95.66,-3.2220
ILC1-1/8,-0.0638,158.24,0.09943,0.20745,-95.68,0.051420,-95.68,-3.2387
ILC1-1/8,-0.0675,158.65,0.09969,0.20799,-95.69,0.051553,-95.69,-3.2555
ILC1-1/8,-0.0712,159.07,0.09995,0.20853,-95.71,0.051687,-95.71,-3.2724
ILC1-1/8,-0.0750,159.49,0.10021,0.20907,-95.72,0.051822,-95.72,-3.2895
ILC1-1/8,-0.0788,159.91,0.10047,0.20962,-95.74,0.051957,-95.74,-3.3067
ILC1-1/8,-0.0825,160.33,0.10074,0.21017,-95.75,0.052093,-95.75,-3.3241
ILC1-1/8,-0.0862,160.76,0.10101,0.21072,-95.77,0.052230,-95.77,-3.3416
ILC1-1/8,-0.0900,161.19,0.10128,0.21127,-95.78,0.052367,-95.78,-3.3592
ILC1-1/8,-0.0938,161.62,0.10155,0.21183,-95.80,0.052505,-95.80,-3.3769
ILC1-1/8,-0.0975,162.05,0.10182,0.21239,-95.81,0.052644,-95.81,-3.3948
ILC1-1/8,-0.1013,162.48,0.10209,0.21295,-95.83,0.052784,-95.83,-3.4129
ILC1-1/8,-0.1050,162.92,0.10237,0.21352,-95.84,0.052925,-95.84,-3.4310
ILC1-1/8,-0.1087,163.36,0.10264,0.21409,-95.86,0.053066,-95.86,-3.4494
ILC1-1/8,-0.1125,163.80,0.10292,0.21466,-95.88,0.053208,-95.88,-3.4678
ILC1-1/8,-0.1163,164.24,0.10320,0.21524,-95.89,0.053350,-95.89,-3.4865
ILC1-1/8,-0.1200,164.69,0.10348,0.21582,-95.91,0.053494,-95.91,-3.5052
ILC1-1/8,-0.1237,165.14,0.10376,0.21640,-95.92,0.053638,-95.92,-3.5242
ILC1-1/8,-0.1275,165.59,0.10404,0.21698,-95.94,0.053783,-95.94,-3.5432
ILC1-1/8,-0.1313,166.04,0.10433,0.21757,-95.96,0.053929,-95.96,-3.5625
ILC1-1/8,-0.1350,166.50,0.10462,0.21816,-95.97,0.054075,-95.97,-3.5819
ILC1-1/8,-0.1388,166.96,0.10490,0.21876,-95.99,0.054223,-95.99,-3.6014
ILC1-1/8,-0.1425,167.42,0.10519,0.21936,-96.01,0.054371,-96.01,-3.6211
ILC1-1/8,-0.1462,167.88,0.10548,0.21996,-96.02,0.054520,-96.02,-3.6410
ILC1-1/8,-0.1500,168.35,0.10578,0.22056,-96.04,0.054669,-96.04,-3.6610
ILC1-1/8,-0.1537,168.82,0.10607,0.22117,-96.05,0.054820,-96.05,-3.6812
ILC1-1/8,-0.1575,169.29,0.10637,0.22178,-96.07,0.054971,-96.07,-3.7016
ILC1-1/8,-0.1613,169.76,0.10667,0.22239,-96.09,0.055124,-96.09,-3.7221
ILC1-1/8,-0.1650,170.24,0.10697,0.22301,-96.11,0.055277,-96.11,-3.7428
ILC1-1/8,-0.1688,170.72,0.10727,0.22363,-96.12,0.055431,-96.12,-3.7637
ILC1-1/8,-0.1725,171.20,0.10757,0.22426,-96.14,0.055586,-96.14,-3.7847
ILC1-1/8,-0.1762,171.69,0.10788,0.22489,-96.16,0.055741,-96.16,-3.8060
ILC1-1/8,-0.1800,172.18,0.10818,0.22552,-96.17,0.055898,-96.17,-3.8274
ILC1-1/8,-0.1837,172.67,0.10849,0.22615,-96.19,0.056055,-96.19,-3.8490
ILC1-1/8,-0.1875,173.16,0.10880,0.22679,-96.21,0.056213,-96.21,-3.8707
ILC1-1/8,-0.1913,173.66,0.10911,0.22743,-96.23,0.056373,-96.23,-3.8927
ILC1-1/8,-0.1950,174.16,0.10943,0.22808,-96.24,0.056533,-96.24,-3.9148
ILC1-1/8,-0.1988,174.66,0.10974,0.22873,-96.26,0.056694,-96.26,-3.9371
ILC1-1/8,-0.2025,175.16,0.11006,0.22938,-96.28,0.056856,-96.28,-3.9597
ILC1-1/8,-0.2062,175.67,0.11038,0.23004,-96.30,0.057018,-96.30,-3.9824
ILC1-1/8,-0.2100,176.18,0.11070,0.23070,-96.32,0.057182,-96.32,-4.0053
ILC1-1/8,-0.2137,176.69,0.11102,0.23136,-96.34,0.057347,-96.34,-4.0284
ILC1-1/8,-0.2175,177.21,0.11134,0.23203,-96.35,0.057512,-96.35,-4.0517
ILC1-1/8,-0.2213,177.73,0.11167,0.23270,-96.37,0.057679,-96.37,-4.0752
ILC1-1/8,-0.2250,178.25,0.11200,0.23338,-96.39,0.057847,-96.39,-4.0989
ILC1-1/8,-0.2288,178.78,0.11233,0.23406,-96.41,0.058015,-96.41,-4.1228
ILC1-1/8,-0.2325,179.31,0.11266,0.23474,-96.43,0.058185,-96.43,-4.1469
ILC1-1/8,-0.2362,179.84,0.11300,0.23543,-96.45,0.058355,-96.45,-4.1713
ILC1-1/8,-0.2400,180.38,0.11333,0.23612,-96.47,0.058527,-96.47,-4.1958
ILC1-1/8,-0.2437,180.91,0.11367,0.23682,-96.49,0.058699,-96.49,-4.2206
ILC1-1/8,-0.2475,181.46,0.11401,0.23752,-96.50,0.058873,-96.50,-4.2456
ILC1-1/8,-0.2512,182.00,0.11435,0.23822,-96.52,0.059047,-96.52,-4.2708
ILC1-1/8,-0.2550,182.55,0.11470,0.23893,-96.54,0.059223,-96.54,-4.2962
ILC1-1/8,-0.2587,183.10,0.11505,0.23964,-96.56,0.059399,-96.56,-4.3219
ILC1-1/8,-0.2625,183.65,0.11539,0.24036,-96.58,0.059577,-96.58,-4.3478
ILC1-1/8,-0.2662,184.21,0.11574,0.24108,-96.60,0.059755,-96.60,-4.3739
ILC1-1/8,-0.2700,184.77,0.11610,0.24181,-96.62,0.059935,-96.62,-4.4002
ILC1-1/8,-0.2737,185.34,0.11645,0.24254,-96.64,0.060116,-96.64,-4.4268
ILC1-1/8,-0.2775,185.91,0.11681,0.24327,-96.66,0.060298,-96.66,-4.4537
ILC1-1/8,-0.2812,186.48,0.11717,0.24401,-96.68,0.060481,-96.68,-4.4808
ILC1-1/8,-0.2850,187.06,0.11753,0.24475,-96.70,0.060665,-96.70,-4.5081
ILC1-1/8,-0.2888,187.63,0.11789,0.24550,-96.72,0.060850,-96.72,-4.5357
ILC1-1/8,-0.2925,188.22,0.11826,0.24625,-96.74,0.061037,-96.74,-4.5635
ILC1-1/8,-0.2963,188.80,0.11863,0.24701,-96.77,0.061224,-96.77,-4.5916
ILC1-1/8,-0.3000,189.39,0.11900,0.24777,-96.79,0.061413,-96.79,-4.6199
ILC1-1/8,-0.3038,189.99,0.11937,0.24853,-96.81,0.061603,-96.81,-4.6485
ILC1-1/8,-0.3075,190.59,0.11975,0.24930,-96.83,0.061794,-96.83,-4.6774
ILC1-1/8,-0.3113,191.19,0.12013,0.25008,-96.85,0.061986,-96.85,-4.7065
ILC1-1/8,-0.3150,191.79,0.12051,0.25086,-96.87,0.062179,-96.87,-4.7359
ILC1-1/8,-0.3187,192.40,0.12089,0.25164,-96.89,0.062374,-96.89,-4.7656
ILC1-1/8,-0.3225,193.01,0.12127,0.25243,-96.91,0.062570,-96.91,-4.7956
ILC1-1/8,-0.3262,193.63,0.12166,0.25323,-96.94,0.062767,-96.94,-4.8258
ILC1-1/8,-0.3300,194.25,0.12205,0.25403,-96.96,0.062965,-96.96,-4.8563
ILC1-1/8,-0.3337,194.87,0.12244,0.25483,-96.98,0.063164,-96.98,-4.8872
ILC1-1/8,-0.3375,195.50,0.12284,0.25564,-97.00,0.063365,-97.00,-4.9183
ILC1-1/8,-0.3412,196.14,0.12324,0.25646,-97.03,0.063567,-97.03,-4.9497
ILC1-1/8,-0.3450,196.77,0.12364,0.25728,-97.05,0.063770,-97.05,-4.9814
ILC1-1/8,-0.3488,197.41,0.12404,0.25810,-97.07,0.063975,-97.07,-5.0134
ILC1-1/8,-0.3525,198.06,0.12444,0.25893,-97.09,0.064181,-97.09,-5.0457
ILC1-1/8,-0.3563,198.71,0.12485,0.25977,-97.12,0.064388,-97.12,-5.0783
ILC1-1/8,-0.3600,199.36,0.12526,0.26061,-97.14,0.064597,-97.14,-5.1113
ILC1-1/8,-0.3638,200.02,0.12568,0.26146,-97.16,0.064806,-97.16,-5.1446
ILC1-1/8,-0.3675,200.68,0.12609,0.26231,-97.19,0.065018,-97.19,-5.1782
ILC1-1/8,-0.3713,201.35,0.12651,0.26317,-97.21,0.065230,-97.21,-5.2121
ILC1-1/8,-0.3750,202.02,0.12693,0.26403,-97.23,0.065444,-97.23,-5.2463
ILC1-1/8,-0.3787,202.70,0.12736,0.26490,-97.26,0.065660,-97.26,-5.2809
ILC1-1/8,-0.3825,203.38,0.12778,0.26578,-97.28,0.065876,-97.28,-5.3158
ILC1-1/8,-0.3862,204.06,0.12822,0.26666,-97.31,0.066095,-97.31,-5.3511
ILC1-1/8,-0.3900,204.75,0.12865,0.26754,-97.33,0.066314,-97.33,-5.3868
ILC1-1/8,-0.3937,205.44,0.12908,0.26843,-97.36,0.066535,-97.36,-5.4227
ILC1-1/8,-0.3975,206.14,0.12952,0.26933,-97.38,0.066758,-97.38,-5.4591
ILC1-1/8,-0.4012,206.85,0.12997,0.27024,-97.40,0.066982,-97.40,-5.4958
ILC1-1/8,-0.4050,207.56,0.13041,0.27115,-97.43,0.067208,-97.43,-5.5329
ILC1-1/8,-0.4088,208.27,0.13086,0.27206,-97.46,0.067435,-97.46,-5.5703
ILC1-1/8,-0.4125,208.99,0.13131,0.27298,-97.48,0.067663,-97.48,-5.6081
ILC1-1/8,-0.4163,209.71,0.13176,0.27391,-97.51,0.067893,-97.51,-5.6464
ILC1-1/8,-0.4200,210.44,0.13222,0.27485,-97.53,0.068125,-97.53,-5.6850
ILC1-1/8,-0.4238,211.17,0.13268,0.27579,-97.56,0.068358,-97.56,-5.7240
ILC1-1/8,-0.4275,211.91,0.13315,0.27674,-97.58,0.068593,-97.58,-5.7634
ILC1-1/8,-0.4313,212.65,0.13361,0.27769,-97.61,0.068830,-97.61,-5.8032
ILC1-1/8,-0.4350,213.40,0.13408,0.27865,-97.64,0.069068,-97.64,-5.8434
ILC1-1/8,-0.4387,214.16,0.13456,0.27962,-97.66,0.069308,-97.66,-5.8840
ILC1-1/8,-0.4425,214.92,0.13504,0.28059,-97.69,0.069549,-97.69,-5.9251
ILC1-1/8,-0.4462,215.68,0.13552,0.28157,-97.72,0.069792,-97.72,-5.9666
ILC1-1/8,-0.4500,216.45,0.13600,0.28256,-97.74,0.070037,-97.74,-6.0085
ILC1-1/8,-0.4537,217.23,0.13649,0.28355,-97.77,0.070283,-97.77,-6.0508
ILC1-1/8,-0.4575,218.01,0.13698,0.28455,-97.80,0.070531,-97.80,-6.0936
ILC1-1/8,-0.4612,218.79,0.13747,0.28556,-97.83,0.070781,-97.83,-6.1369
ILC1-1/8,-0.4650,219.59,0.13797,0.28658,-97.86,0.071033,-97.86,-6.1806
ILC1-1/8,-0.4688,220.39,0.13847,0.28760,-97.88,0.071286,-97.88,-6.2248
ILC1-1/8,-0.4725,221.19,0.13898,0.28863,-97.91,0.071542,-97.91,-6.2695
ILC1-1/8,-0.4763,222.00,0.13949,0.28967,-97.94,0.071799,-97.94,-6.3146
ILC1-1/8,-0.4800,222.82,0.14000,0.29071,-97.97,0.072058,-97.97,-6.3602
ILC1-1/8,-0.4838,223.64,0.14052,0.29176,-98.00,0.072318,-98.00,-6.4063
ILC1-1/8,-0.4875,224.47,0.14104,0.29282,-98.03,0.072581,-98.03,-6.4529
ILC1-1/8,-0.4913,225.30,0.14156,0.29389,-98.06,0.072845,-98.06,-6.5001
ILC1-1/8,-0.4950,226.14,0.14209,0.29497,-98.09,0.073112,-98.09,-6.5477
ILC1-1/8,-0.4988,226.99,0.14262,0.29605,-98.12,0.073380,-98.12,-6.5959
ILC1-1/8,-0.5025,227.84,0.14316,0.29714,-98.15,0.073651,-98.15,-6.6446
ILC1-1/8,-0.5062,228.70,0.14370,0.29824,-98.18,0.073923,-98.18,-6.6938
ILC1-1/8,-0.5100,229.57,0.14424,0.29935,-98.21,0.074197,-98.21,-6.7435
ILC1-1/8,-0.5138,230.44,0.14479,0.30046,-98.24,0.074474,-98.24,-6.7939
ILC1-1/8,-0.5175,231.32,0.14534,0.30158,-98.27,0.074752,-98.27,-6.8448
ILC1-1/8,-0.5212,232.21,0.14590,0.30271,-98.30,0.075032,-98.30,-6.8962
ILC1-1/8,-0.5250,233.10,0.14646,0.30385,-98.33,0.075315,-98.33,-6.9482
ILC1-1/8,-0.5288,234.00,0.14703,0.30500,-98.36,0.075600,-98.36,-7.0009
ILC1-1/8,-0.5325,234.91,0.14760,0.30616,-98.40,0.075886,-98.40,-7.0541
ILC1-1/8,-0.5363,235.82,0.14817,0.30733,-98.43,0.076175,-98.43,-7.1079
ILC1-1/8,-0.5400,236.74,0.14875,0.30850,-98.46,0.076466,-98.46,-7.1623
ILC1-1/8,-0.5437,237.67,0.14933,0.30968,-98.49,0.076760,-98.49,-7.2174
ILC1-1/8,-0.5475,238.61,0.14992,0.31088,-98.53,0.077055,-98.53,-7.2731
ILC1-1/8,-0.5513,239.55,0.15051,0.31208,-98.56,0.077353,-98.56,-7.3294
ILC1-1/8,-0.5550,240.50,0.15111,0.31329,-98.59,0.077653,-98.59,-7.3864
ILC1-1/8,-0.5587,241.46,0.15171,0.31451,-98.63,0.077956,-98.63,-7.4441
ILC1-1/8,-0.5625,242.42,0.15232,0.31574,-98.66,0.078261,-98.66,-7.5024
ILC1-1/8,-0.5663,243.40,0.15293,0.31698,-98.69,0.078568,-98.69,-7.5614
ILC1-1/8,-0.5700,244.38,0.15355,0.31823,-98.73,0.078877,-98.73,-7.6211
ILC1-1/8,-0.5737,245.37,0.15417,0.31948,-98.76,0.079189,-98.76,-7.6815
ILC1-1/8,-0.5775,246.37,0.15480,0.32075,-98.80,0.079504,-98.80,-7.7426
ILC1-1/8,-0.5813,247.37,0.15543,0.32203,-98.83,0.079820,-98.83,-7.8044
ILC1-1/8,-0.5850,248.39,0.15607,0.32332,-98.87,0.080140,-98.87,-7.8670
ILC1-1/8,-0.5887,249.41,0.15671,0.32462,-98.91,0.080462,-98.91,-7.9303
ILC1-1/8,-0.5925,250.44,0.15736,0.32593,-98.94,0.080786,-98.94,-7.9944
ILC1-1/8,-0.5962,251.48,0.15801,0.32725,-98.98,0.081113,-98.98,-8.0593
ILC1-1/8,-0.6000,252.53,0.15867,0.32858,-99.02,0.081443,-99.02,-8.1249
ILC1-1/8,-0.6038,253.58,0.15933,0.32992,-99.05,0.081775,-99.05,-8.1914
ILC1-1/8,-0.6075,254.65,0.16000,0.33127,-99.09,0.082110,-99.09,-8.2586
ILC1-1/8,-0.6112,255.72,0.16067,0.33263,-99.13,0.082448,-99.13,-8.3267
ILC1-1/8,-0.6150,256.81,0.16136,0.33401,-99.17,0.082789,-99.17,-8.3956
ILC1-1/8,-0.6188,257.90,0.16204,0.33539,-99.20,0.083132,-99.20,-8.4654
ILC1-1/8,-0.6225,259.00,0.16273,0.33679,-99.24,0.083478,-99.24,-8.5360
