tube,V_ctl,R_DS,x,absVd,phase_Vd_deg,abs_n_diff,phase_n_diff_deg,demod_dc_mV
ILC1-1/8,-0.6262,260.11,0.16343,0.33820,-99.28,0.083827,-99.28,-8.6076
ILC1-1/8,-0.6300,261.23,0.16414,0.33961,-99.32,0.084179,-99.32,-8.6800
ILC1-1/8,-0.6338,262.36,0.16485,0.34105,-99.36,0.084534,-99.36,-8.7533
ILC1-1/8,-0.6375,263.50,0.16556,0.34249,-99.40,0.084891,-99.40,-8.8275
ILC1-1/8,-0.6412,264.66,0.16629,0.34395,-99.44,0.085252,-99.44,-8.9027
ILC1-1/8,-0.6450,265.82,0.16702,0.34541,-99.48,0.085616,-99.48,-8.9789
ILC1-1/8,-0.6488,266.99,0.16775,0.34689,-99.52,0.085983,-99.52,-9.0560
ILC1-1/8,-0.6525,268.17,0.16850,0.34839,-99.56,0.086353,-99.56,-9.1341
ILC1-1/8,-0.6562,269.36,0.16924,0.34989,-99.61,0.086726,-99.61,-9.2132
ILC1-1/8,-0.6600,270.56,0.17000,0.35141,-99.65,0.087102,-99.65,-9.2933
ILC1-1/8,-0.6637,271.78,0.17076,0.35294,-99.69,0.087482,-99.69,-9.3745
ILC1-1/8,-0.6675,273.00,0.17153,0.35448,-99.73,0.087865,-99.73,-9.4567
ILC1-1/8,-0.6713,274.24,0.17231,0.35604,-99.78,0.088251,-99.78,-9.5400
ILC1-1/8,-0.6750,275.48,0.17309,0.35761,-99.82,0.088640,-99.82,-9.6244
ILC1-1/8,-0.6787,276.74,0.17388,0.35920,-99.86,0.089033,-99.86,-9.7099
ILC1-1/8,-0.6825,278.01,0.17468,0.36080,-99.91,0.089429,-99.91,-9.7966
ILC1-1/8,-0.6863,279.29,0.17548,0.36241,-99.95,0.089829,-99.95,-9.8843
ILC1-1/8,-0.6900,280.58,0.17630,0.36404,-100.00,0.090233,-100.00,-9.9733
ILC1-1/8,-0.6937,281.89,0.17712,0.36568,-100.04,0.090640,-100.04,-10.0635
ILC1-1/8,-0.6975,283.21,0.17794,0.36734,-100.09,0.091050,-100.09,-10.1549
ILC1-1/8,-0.7013,284.54,0.17878,0.36901,-100.14,0.091464,-100.14,-10.2475
ILC1-1/8,-0.7050,285.88,0.17962,0.37069,-100.18,0.091882,-100.18,-10.3413
ILC1-1/8,-0.7087,287.23,0.18047,0.37240,-100.23,0.092304,-100.23,-10.4365
ILC1-1/8,-0.7125,288.60,0.18133,0.37411,-100.28,0.092730,-100.28,-10.5330
ILC1-1/8,-0.7163,289.98,0.18220,0.37585,-100.33,0.093159,-100.33,-10.6307
ILC1-1/8,-0.7200,291.38,0.18308,0.37759,-100.37,0.093593,-100.37,-10.7299
ILC1-1/8,-0.7238,292.78,0.18396,0.37936,-100.42,0.094030,-100.42,-10.8304
ILC1-1/8,-0.7275,294.20,0.18485,0.38114,-100.47,0.094471,-100.47,-10.9323
ILC1-1/8,-0.7312,295.64,0.18576,0.38294,-100.52,0.094917,-100.52,-11.0357
ILC1-1/8,-0.7350,297.09,0.18667,0.38475,-100.57,0.095366,-100.57,-11.1405
ILC1-1/8,-0.7388,298.55,0.18759,0.38658,-100.62,0.095820,-100.62,-11.2468
ILC1-1/8,-0.7425,300.03,0.18851,0.38843,-100.68,0.096278,-100.68,-11.3546
ILC1-1/8,-0.7462,301.52,0.18945,0.39030,-100.73,0.096741,-100.73,-11.4639
ILC1-1/8,-0.7500,303.03,0.19040,0.39218,-100.78,0.097208,-100.78,-11.5748
ILC1-1/8,-0.7538,304.55,0.19136,0.39408,-100.83,0.097679,-100.83,-11.6873
ILC1-1/8,-0.7575,306.09,0.19232,0.39600,-100.89,0.098155,-100.89,-11.8014
ILC1-1/8,-0.7612,307.64,0.19330,0.39794,-100.94,0.098635,-100.94,-11.9172
ILC1-1/8,-0.7650,309.21,0.19429,0.39989,-100.99,0.099120,-100.99,-12.0347
ILC1-1/8,-0.7688,310.80,0.19528,0.40187,-101.05,0.099610,-101.05,-12.1539
ILC1-1/8,-0.7725,312.40,0.19629,0.40387,-101.11,0.100104,-101.11,-12.2749
ILC1-1/8,-0.7762,314.02,0.19731,0.40588,-101.16,0.100604,-101.16,-12.3976
ILC1-1/8,-0.7800,315.66,0.19833,0.40791,-101.22,0.101108,-101.22,-12.5222
ILC1-1/8,-0.7837,317.31,0.19937,0.40997,-101.28,0.101617,-101.28,-12.6487
ILC1-1/8,-0.7875,318.98,0.20042,0.41204,-101.33,0.102131,-101.33,-12.7770
ILC1-1/8,-0.7913,320.67,0.20148,0.41414,-101.39,0.102650,-101.39,-12.9073
ILC1-1/8,-0.7950,322.37,0.20255,0.41625,-101.45,0.103175,-101.45,-13.0395
ILC1-1/8,-0.7987,324.10,0.20364,0.41839,-101.51,0.103705,-101.51,-13.1738
ILC1-1/8,-0.8025,325.84,0.20473,0.42055,-101.57,0.104240,-101.57,-13.3101
ILC1-1/8,-0.8063,327.60,0.20584,0.42273,-101.63,0.104781,-101.63,-13.4485
ILC1-1/8,-0.8100,329.38,0.20696,0.42494,-101.69,0.105327,-101.69,-13.5891
ILC1-1/8,-0.8137,331.18,0.20809,0.42716,-101.75,0.105878,-101.75,-13.7318
ILC1-1/8,-0.8175,333.00,0.20923,0.42941,-101.82,0.106436,-101.82,-13.8768
ILC1-1/8,-0.8213,334.84,0.21039,0.43168,-101.88,0.106999,-101.88,-14.0240
ILC1-1/8,-0.8250,336.70,0.21156,0.43398,-101.95,0.107568,-101.95,-14.1736
ILC1-1/8,-0.8287,338.58,0.21274,0.43630,-102.01,0.108143,-102.01,-14.3255
ILC1-1/8,-0.8325,340.48,0.21393,0.43864,-102.08,0.108724,-102.08,-14.4799
ILC1-1/8,-0.8363,342.41,0.21514,0.44101,-102.14,0.109311,-102.14,-14.6367
ILC1-1/8,-0.8400,344.35,0.21636,0.44340,-102.21,0.109905,-102.21,-14.7960
ILC1-1/8,-0.8438,346.32,0.21760,0.44582,-102.28,0.110504,-102.28,-14.9579
ILC1-1/8,-0.8475,348.31,0.21885,0.44827,-102.34,0.111111,-102.34,-15.1225
ILC1-1/8,-0.8512,350.32,0.22012,0.45074,-102.41,0.111723,-102.41,-15.2897
ILC1-1/8,-0.8550,352.36,0.22139,0.45324,-102.48,0.112342,-102.48,-15.4597
ILC1-1/8,-0.8588,354.42,0.22269,0.45577,-102.55,0.112968,-102.55,-15.6325
ILC1-1/8,-0.8625,356.51,0.22400,0.45832,-102.63,0.113601,-102.63,-15.8081
ILC1-1/8,-0.8662,358.62,0.22532,0.46090,-102.70,0.114241,-102.70,-15.9867
ILC1-1/8,-0.8700,360.75,0.22667,0.46351,-102.77,0.114888,-102.77,-16.1682
ILC1-1/8,-0.8738,362.91,0.22802,0.46615,-102.85,0.115542,-102.85,-16.3528
ILC1-1/8,-0.8775,365.10,0.22940,0.46882,-102.92,0.116203,-102.92,-16.5406
ILC1-1/8,-0.8812,367.31,0.23079,0.47151,-103.00,0.116872,-103.00,-16.7315
ILC1-1/8,-0.8850,369.55,0.23219,0.47424,-103.07,0.117548,-103.07,-16.9257
ILC1-1/8,-0.8888,371.82,0.23362,0.47700,-103.15,0.118232,-103.15,-17.1232
ILC1-1/8,-0.8925,374.11,0.23506,0.47979,-103.23,0.118924,-103.23,-17.3242
ILC1-1/8,-0.8962,376.44,0.23652,0.48262,-103.31,0.119624,-103.31,-17.5286
ILC1-1/8,-0.9000,378.79,0.23800,0.48547,-103.39,0.120331,-103.39,-17.7366
ILC1-1/8,-0.9038,381.17,0.23950,0.48836,-103.47,0.121047,-103.47,-17.9483
ILC1-1/8,-0.9075,383.58,0.24101,0.49128,-103.55,0.121772,-103.55,-18.1637
ILC1-1/8,-0.9113,386.03,0.24255,0.49424,-103.63,0.122504,-103.63,-18.3829
ILC1-1/8,-0.9150,388.50,0.24410,0.49723,-103.72,0.123245,-103.72,-18.6060
ILC1-1/8,-0.9187,391.01,0.24568,0.50025,-103.80,0.123995,-103.80,-18.8332
ILC1-1/8,-0.9225,393.55,0.24727,0.50331,-103.89,0.124754,-103.89,-19.0644
ILC1-1/8,-0.9263,396.12,0.24889,0.50641,-103.98,0.125522,-103.98,-19.2999
ILC1-1/8,-0.9300,398.72,0.25053,0.50955,-104.06,0.126299,-104.06,-19.5396
ILC1-1/8,-0.9337,401.36,0.25218,0.51272,-104.15,0.127086,-104.15,-19.7837
ILC1-1/8,-0.9375,404.04,0.25387,0.51593,-104.24,0.127882,-104.24,-20.0324
ILC1-1/8,-0.9413,406.75,0.25557,0.51918,-104.34,0.128688,-104.34,-20.2856
ILC1-1/8,-0.9450,409.50,0.25730,0.52248,-104.43,0.129504,-104.43,-20.5436
ILC1-1/8,-0.9487,412.29,0.25905,0.52581,-104.52,0.130329,-104.52,-20.8064
ILC1-1/8,-0.9525,415.11,0.26082,0.52918,-104.62,0.131165,-104.62,-21.0742
ILC1-1/8,-0.9563,417.97,0.26262,0.53259,-104.71,0.132012,-104.71,-21.3471
ILC1-1/8,-0.9600,420.88,0.26444,0.53605,-104.81,0.132869,-104.81,-21.6251
ILC1-1/8,-0.9637,423.82,0.26629,0.53955,-104.91,0.133737,-104.91,-21.9085
ILC1-1/8,-0.9675,426.80,0.26817,0.54310,-105.01,0.134615,-105.01,-22.1974
ILC1-1/8,-0.9712,429.83,0.27007,0.54669,-105.11,0.135506,-105.11,-22.4919
ILC1-1/8,-0.9750,432.90,0.27200,0.55033,-105.22,0.136407,-105.22,-22.7922
ILC1-1/8,-0.9788,436.01,0.27396,0.55401,-105.32,0.137320,-105.32,-23.0983
ILC1-1/8,-0.9825,439.17,0.27594,0.55774,-105.43,0.138245,-105.43,-23.4105
ILC1-1/8,-0.9862,442.38,0.27796,0.56152,-105.53,0.139182,-105.53,-23.7289
ILC1-1/8,-0.9900,445.63,0.28000,0.56535,-105.64,0.140131,-105.64,-24.0537
ILC1-1/8,-0.9938,448.93,0.28207,0.56923,-105.75,0.141093,-105.75,-24.3850
ILC1-1/8,-0.9975,452.28,0.28418,0.57316,-105.86,0.142067,-105.86,-24.7230
ILC1-1/8,-1.0012,455.68,0.28632,0.57715,-105.98,0.143055,-105.98,-25.0679
ILC1-1/8,-1.0050,459.14,0.28848,0.58119,-106.09,0.144056,-106.09,-25.4199
ILC1-1/8,-1.0088,462.64,0.29069,0.58528,-106.21,0.145070,-106.21,-25.7791
ILC1-1/8,-1.0125,466.20,0.29292,0.58943,-106.33,0.146098,-106.33,-26.1458
ILC1-1/8,-1.0163,469.81,0.29519,0.59363,-106.45,0.147140,-106.45,-26.5201
ILC1-1/8,-1.0200,473.48,0.29750,0.59789,-106.57,0.148197,-106.57,-26.9023
ILC1-1/8,-1.0237,477.21,0.29984,0.60221,-106.69,0.149268,-106.69,-27.2925
ILC1-1/8,-1.0275,481.00,0.30222,0.60659,-106.82,0.150353,-106.82,-27.6910
ILC1-1/8,-1.0312,484.85,0.30464,0.61104,-106.94,0.151454,-106.94,-28.0981
ILC1-1/8,-1.0350,488.76,0.30710,0.61554,-107.07,0.152571,-107.07,-28.5139
ILC1-1/8,-1.0388,492.73,0.30959,0.62011,-107.20,0.153703,-107.20,-28.9387
ILC1-1/8,-1.0425,496.77,0.31213,0.62474,-107.33,0.154852,-107.33,-29.3728
ILC1-1/8,-1.0462,500.88,0.31471,0.62944,-107.47,0.156017,-107.47,-29.8163
ILC1-1/8,-1.0500,505.05,0.31733,0.63421,-107.61,0.157198,-107.61,-30.2697
ILC1-1/8,-1.0537,509.29,0.32000,0.63904,-107.74,0.158397,-107.74,-30.7331
ILC1-1/8,-1.0575,513.61,0.32271,0.64395,-107.89,0.159613,-107.89,-31.2069
ILC1-1/8,-1.0613,518.00,0.32547,0.64893,-108.03,0.160847,-108.03,-31.6913
ILC1-1/8,-1.0650,522.47,0.32828,0.65398,-108.17,0.162100,-108.17,-32.1867
ILC1-1/8,-1.0688,527.01,0.33113,0.65911,-108.32,0.163370,-108.32,-32.6933
ILC1-1/8,-1.0725,531.63,0.33403,0.66431,-108.47,0.164660,-108.47,-33.2116
ILC1-1/8,-1.0762,536.34,0.33699,0.66959,-108.62,0.165969,-108.62,-33.7418
ILC1-1/8,-1.0800,541.13,0.34000,0.67496,-108.78,0.167298,-108.78,-34.2843
ILC1-1/8,-1.0837,546.00,0.34306,0.68040,-108.94,0.168647,-108.94,-34.8395
ILC1-1/8,-1.0875,550.96,0.34618,0.68593,-109.09,0.170017,-109.09,-35.4077
ILC1-1/8,-1.0913,556.02,0.34936,0.69154,-109.26,0.171408,-109.26,-35.9894
ILC1-1/8,-1.0950,561.17,0.35259,0.69723,-109.42,0.172820,-109.42,-36.5849
ILC1-1/8,-1.0987,566.41,0.35589,0.70302,-109.59,0.174255,-109.59,-37.1947
ILC1-1/8,-1.1025,571.76,0.35924,0.70890,-109.76,0.175711,-109.76,-37.8192
ILC1-1/8,-1.1062,577.20,0.36267,0.71487,-109.93,0.177191,-109.93,-38.4588
ILC1-1/8,-1.1100,582.75,0.36615,0.72093,-110.11,0.178694,-110.11,-39.1141
ILC1-1/8,-1.1138,588.41,0.36971,0.72709,-110.29,0.180221,-110.29,-39.7855
ILC1-1/8,-1.1175,594.18,0.37333,0.73335,-110.47,0.181773,-110.47,-40.4736
ILC1-1/8,-1.1213,600.06,0.37703,0.73972,-110.66,0.183350,-110.66,-41.1788
ILC1-1/8,-1.1250,606.06,0.38080,0.74618,-110.85,0.184952,-110.85,-41.9016
ILC1-1/8,-1.1287,612.18,0.38465,0.75275,-111.04,0.186581,-111.04,-42.6428
ILC1-1/8,-1.1325,618.43,0.38857,0.75943,-111.23,0.188236,-111.23,-43.4027
ILC1-1/8,-1.1362,624.80,0.39258,0.76622,-111.43,0.189918,-111.43,-44.1821
ILC1-1/8,-1.1400,631.31,0.39667,0.77312,-111.64,0.191629,-111.64,-44.9816
ILC1-1/8,-1.1438,637.96,0.40084,0.78013,-111.84,0.193368,-111.84,-45.8018
ILC1-1/8,-1.1475,644.75,0.40511,0.78727,-112.05,0.195136,-112.05,-46.6433
ILC1-1/8,-1.1513,651.68,0.40946,0.79452,-112.27,0.196935,-112.27,-47.5070
ILC1-1/8,-1.1550,658.76,0.41391,0.80190,-112.49,0.198764,-112.49,-48.3935
ILC1-1/8,-1.1587,666.00,0.41846,0.80941,-112.71,0.200624,-112.71,-49.3036
ILC1-1/8,-1.1625,673.40,0.42311,0.81704,-112.93,0.202516,-112.93,-50.2380
ILC1-1/8,-1.1663,680.97,0.42786,0.82481,-113.16,0.204441,-113.16,-51.1976
ILC1-1/8,-1.1700,688.71,0.43273,0.83271,-113.40,0.206400,-113.40,-52.1833
ILC1-1/8,-1.1738,696.62,0.43770,0.84075,-113.64,0.208393,-113.64,-53.1958
ILC1-1/8,-1.1775,704.72,0.44279,0.84893,-113.88,0.210420,-113.88,-54.2361
ILC1-1/8,-1.1812,713.01,0.44800,0.85726,-114.13,0.212484,-114.13,-55.3052
ILC1-1/8,-1.1850,721.50,0.45333,0.86573,-114.39,0.214585,-114.39,-56.4040
ILC1-1/8,-1.1887,730.19,0.45879,0.87436,-114.65,0.216723,-114.65,-57.5336
ILC1-1/8,-1.1925,739.10,0.46439,0.88314,-114.91,0.218899,-114.91,-58.6949
ILC1-1/8,-1.1963,748.22,0.47012,0.89208,-115.18,0.221115,-115.18,-59.8892
ILC1-1/8,-1.2000,757.58,0.47600,0.90118,-115.45,0.223371,-115.45,-61.1175
ILC1-1/8,-1.2038,767.17,0.48202,0.91045,-115.74,0.225668,-115.74,-62.3810
ILC1-1/8,-1.2075,777.00,0.48820,0.91988,-116.02,0.228007,-116.02,-63.6809
ILC1-1/8,-1.2112,787.09,0.49454,0.92949,-116.31,0.230389,-116.31,-65.0186
ILC1-1/8,-1.2150,797.45,0.50105,0.93928,-116.61,0.232816,-116.61,-66.3952
ILC1-1/8,-1.2188,808.08,0.50773,0.94925,-116.92,0.235287,-116.92,-67.8122
ILC1-1/8,-1.2225,819.00,0.51459,0.95941,-117.23,0.237804,-117.23,-69.2711
ILC1-1/8,-1.2263,830.22,0.52164,0.96976,-117.55,0.240369,-117.55,-70.7732
ILC1-1/8,-1.2300,841.75,0.52889,0.98030,-117.87,0.242981,-117.87,-72.3201
ILC1-1/8,-1.2337,853.61,0.53634,0.99104,-118.21,0.245643,-118.21,-73.9133
ILC1-1/8,-1.2375,865.80,0.54400,1.00198,-118.55,0.248356,-118.55,-75.5545
ILC1-1/8,-1.2412,878.35,0.55188,1.01313,-118.89,0.251119,-118.89,-77.2454
ILC1-1/8,-1.2450,891.27,0.56000,1.02449,-119.25,0.253935,-119.25,-78.9876
ILC1-1/8,-1.2488,904.57,0.56836,1.03607,-119.61,0.256805,-119.61,-80.7831
ILC1-1/8,-1.2525,918.27,0.57697,1.04787,-119.98,0.259730,-119.98,-82.6336
ILC1-1/8,-1.2563,932.40,0.58584,1.05989,-120.36,0.262711,-120.36,-84.5410
ILC1-1/8,-1.2600,946.97,0.59500,1.07215,-120.75,0.265748,-120.75,-86.5074
ILC1-1/8,-1.2637,962.00,0.60444,1.08464,-121.15,0.268844,-121.15,-88.5348
ILC1-1/8,-1.2675,977.52,0.61419,1.09737,-121.56,0.272000,-121.56,-90.6252
ILC1-1/8,-1.2712,993.54,0.62426,1.11034,-121.97,0.275215,-121.97,-92.7808
ILC1-1/8,-1.2750,1010.10,0.63467,1.12357,-122.40,0.278493,-122.40,-95.0039
ILC1-1/8,-1.2788,1027.22,0.64542,1.13704,-122.84,0.281833,-122.84,-97.2966
ILC1-1/8,-1.2825,1044.93,0.65655,1.15078,-123.29,0.285238,-123.29,-99.6612
ILC1-1/8,-1.2862,1063.26,0.66807,1.16477,-123.75,0.288707,-123.75,-102.1002
ILC1-1/8,-1.2900,1082.25,0.68000,1.17904,-124.22,0.292242,-124.22,-104.6159
ILC1-1/8,-1.2937,1101.93,0.69236,1.19357,-124.70,0.295844,-124.70,-107.2108
ILC1-1/8,-1.2975,1122.33,0.70518,1.20838,-125.19,0.299514,-125.19,-109.8874
ILC1-1/8,-1.3013,1143.51,0.71849,1.22346,-125.70,0.303253,-125.70,-112.6481
ILC1-1/8,-1.3050,1165.50,0.73231,1.23883,-126.22,0.307062,-126.22,-115.4954
ILC1-1/8,-1.3088,1188.35,0.74666,1.25448,-126.75,0.310941,-126.75,-118.4319
ILC1-1/8,-1.3125,1212.12,0.76160,1.27041,-127.29,0.314891,-127.29,-121.4601
ILC1-1/8,-1.3162,1236.86,0.77714,1.28664,-127.85,0.318913,-127.85,-124.5825
ILC1-1/8,-1.3200,1262.63,0.79333,1.30315,-128.43,0.323007,-128.43,-127.8015
ILC1-1/8,-1.3237,1289.49,0.81021,1.31996,-129.01,0.327173,-129.01,-131.1196
ILC1-1/8,-1.3275,1317.52,0.82782,1.33706,-129.62,0.331412,-129.62,-134.5391
ILC1-1/8,-1.3313,1346.80,0.84622,1.35446,-130.24,0.335723,-130.24,-138.0622
ILC1-1/8,-1.3350,1377.41,0.86545,1.37214,-130.87,0.340106,-130.87,-141.6910
ILC1-1/8,-1.3388,1409.44,0.88558,1.39012,-131.53,0.344562,-131.53,-145.4275
ILC1-1/8,-1.3425,1443.00,0.90666,1.40838,-132.20,0.349088,-132.20,-149.2735
ILC1-1/8,-1.3462,1478.20,0.92878,1.42692,-132.89,0.353685,-132.89,-153.2306
ILC1-1/8,-1.3500,1515.15,0.95200,1.44575,-133.59,0.358350,-133.59,-157.2998
ILC1-1/8,-1.3538,1554.00,0.97641,1.46484,-134.32,0.363083,-134.32,-161.4824
ILC1-1/8,-1.3575,1594.90,1.00210,1.48420,-135.06,0.367882,-135.06,-165.7788
ILC1-1/8,-1.3613,1638.00,1.02919,1.50381,-135.82,0.372743,-135.82,-170.1893
ILC1-1/8,-1.3650,1683.50,1.05778,1.52367,-136.61,0.377665,-136.61,-174.7135
ILC1-1/8,-1.3687,1731.60,1.08800,1.54376,-137.41,0.382644,-137.41,-179.3506
ILC1-1/8,-1.3725,1782.53,1.12000,1.56406,-138.24,0.387677,-138.24,-184.0992
ILC1-1/8,-1.3762,1836.55,1.15394,1.58456,-139.09,0.392758,-139.09,-188.9571
ILC1-1/8,-1.3800,1893.94,1.19000,1.60524,-139.96,0.397884,-139.96,-193.9214
ILC1-1/8,-1.3838,1955.03,1.22838,1.62608,-140.85,0.403049,-140.85,-198.9885
ILC1-1/8,-1.3875,2020.20,1.26933,1.64705,-141.77,0.408246,-141.77,-204.1535
ILC1-1/8,-1.3913,2089.86,1.31310,1.66812,-142.71,0.413469,-142.71,-209.4109
ILC1-1/8,-1.3950,2164.50,1.36000,1.68927,-143.67,0.418711,-143.67,-214.7538
ILC1-1/8,-1.3987,2244.67,1.41037,1.71045,-144.66,0.423962,-144.66,-220.1742
ILC1-1/8,-1.4025,2331.00,1.46461,1.73164,-145.68,0.429214,-145.68,-225.6628
ILC1-1/8,-1.4062,2424.24,1.52320,1.75279,-146.71,0.434456,-146.71,-231.2090
ILC1-1/8,-1.4100,2525.25,1.58666,1.77386,-147.78,0.439678,-147.78,-236.8007
ILC1-1/8,-1.4138,2635.05,1.65565,1.79480,-148.87,0.444869,-148.87,-242.4243
ILC1-1/8,-1.4175,2754.82,1.73091,1.81556,-149.98,0.450014,-149.98,-248.0648
ILC1-1/8,-1.4212,2886.00,1.81333,1.83608,-151.12,0.455102,-151.12,-253.7054
ILC1-1/8,-1.4250,3030.30,1.90400,1.85632,-152.29,0.460117,-152.29,-259.3278
ILC1-1/8,-1.4287,3189.79,2.00421,1.87620,-153.48,0.465045,-153.48,-264.9122
ILC1-1/8,-1.4325,3367.00,2.11555,1.89566,-154.70,0.469869,-154.70,-270.4372
ILC1-1/8,-1.4363,3565.06,2.23999,1.91464,-155.94,0.474574,-155.94,-275.8799
ILC1-1/8,-1.4400,3787.88,2.37999,1.93307,-157.21,0.479141,-157.21,-281.2161
ILC1-1/8,-1.4438,4040.40,2.53866,1.95088,-158.50,0.483555,-158.50,-286.4205
ILC1-1/8,-1.4475,4329.00,2.71999,1.96799,-159.81,0.487796,-159.81,-291.4665
ILC1-1/8,-1.4512,4662.00,2.92922,1.98433,-161.15,0.491846,-161.15,-296.3270
ILC1-1/8,-1.4550,5050.51,3.17333,1.99983,-162.51,0.495688,-162.51,-300.9743
ILC1-1/8,-1.4587,5509.64,3.46181,2.01441,-163.89,0.499303,-163.89,-305.3805
ILC1-1/8,-1.4625,6060.61,3.80799,2.02801,-165.29,0.502674,-165.29,-309.5177
ILC1-1/8,-1.4663,6734.01,4.23110,2.04056,-166.70,0.505783,-166.70,-313.3587
ILC1-1/8,-1.4700,7575.76,4.75999,2.05198,-168.14,0.508615,-168.14,-316.8770
ILC1-1/8,-1.4737,8658.01,5.43999,2.06222,-169.58,0.511153,-169.58,-320.0478
ILC1-1/8,-1.4775,10101.01,6.34665,2.07122,-171.05,0.513384,-171.05,-322.8475
ILC1-1/8,-1.4812,12121.21,7.61598,2.07893,-172.52,0.515295,-172.52,-325.2550
ILC1-1/8,-1.4850,15151.52,9.51998,2.08530,-174.00,0.516874,-174.00,-327.2517
ILC1-1/8,-1.4888,20202.02,12.69330,2.09030,-175.50,0.518112,-175.50,-328.8217
ILC1-1/8,-1.4925,30303.03,19.03996,2.09389,-176.99,0.519002,-176.99,-329.9524
ILC1-1/8,-1.4963,60606.06,38.07991,2.09605,-178.50,0.519539,-178.50,-330.6346
ILC1-1/8,-1.5000,1000000000.00,628318.53072,2.09677,-180.00,0.519718,-180.00,-330.8626
